▶ Mode: 🧪 DRY-RUN
▶ Building plan...

▶ PLAN DE MERGE

── AJEMEX  (3 pares) ──
  KEEP: "VOLT BLUE ENERGY LATA (473ML) / 1"  (95dd0bb3…)
     DEL: "VOLT BLUE ENERGY LATA (473ML)"  (4537c344…)
  KEEP: "VOLT YELLOW ENERGY (473ML) / 1"  (b848f43c…)
     DEL: "VOLT YELLOW ENERGY (473ML)"  (4cbc149a…)
  KEEP: "VOLT PINK ENERGY LATA (473ML) / 1"  (7f6b6ea5…)
     DEL: "VOLT PINK ENERGY LATA (473ML)"  (31a158a8…)

── ANAHUAC  (1 pares) ──
  KEEP: "JUGO SABORES / 12 ANAHUAC"  (732ab976…)
     DEL: "JUGO SABORES"  (617cd012…)

── ARCOR  (15 pares) ──
  KEEP: "CHOC BON-BON LECHE EXH / 18"  (486a4e26…)
     DEL: "CHOC BON-BON LECHE EXH"  (19611db4…)
  KEEP: "CHOC BONBON BLANCO EXH / 18"  (214e5dbd…)
     DEL: "CHOC BONBON BLANCO EXH"  (ad14f9c8…)
  KEEP: "CHOC BON-BON CHOCOLATE EXH / 18"  (31c23607…)
     DEL: "CHOC BON-BON CHOCOLATE EXH"  (a52d8a30…)
  KEEP: "CHOC NIKOLO CAFE 21G / 30 ARCOR"  (3fe6593a…)
     DEL: "CHOC NIKOLO CAFE 21G"  (918938a8…)
  KEEP: "CHOC NIKOLO 21G / 30 ARCOR"  (79630b5e…)
     DEL: "CHOC NIKOLO 21G"  (6b5828b0…)
  KEEP: "BUTTER TOFFEES CAFE / 50 300GR"  (15fc82fc…)
     DEL: "BUTTER TOFFEES CAFE"  (d5363f37…)
  KEEP: "CHOC BONBON CAFE EXH / 18"  (ac45be7c…)
     DEL: "CHOC BONBON CAFE EXH"  (84be5246…)
  KEEP: "CHOC BON-BON CHOCOFRESA EXH / 18"  (10eed9b6…)
     DEL: "CHOC BON-BON CHOCOFRESA EXH"  (3726a3e5…)
  KEEP: "CH POOSH PLUTONITA ARCOR / 40"  (495e72e8…)
     DEL: "CH POOSH PLUTONITA ARCOR"  (4515271e…)
  KEEP: "CH POOSH FRESA ARCOR / 40"  (9135482f…)
     DEL: "CH POOSH FRESA ARCOR"  (27bc549b…)
  KEEP: "GOMITAS MOGUL SANDIA ENCHILADA 1KG / ARCOR"  (2e7ac927…)
     DEL: "GOMITAS MOGUL SANDIA ENCHILADA 1KG"  (33b28113…)
