▶ Mode: 🧪 DRY-RUN
▶ Building plan...

▶ PLAN DE MERGE

── AJEMEX  (3 pares) ──
  KEEP: "VOLT BLUE ENERGY LATA (473ML)"  (4537c344…)
     DEL: "VOLT BLUE ENERGY LATA (473ML) / 1"  (95dd0bb3…)
  KEEP: "VOLT YELLOW ENERGY (473ML)"  (4cbc149a…)
     DEL: "VOLT YELLOW ENERGY (473ML) / 1"  (b848f43c…)
  KEEP: "VOLT PINK ENERGY LATA (473ML)"  (31a158a8…)
     DEL: "VOLT PINK ENERGY LATA (473ML) / 1"  (7f6b6ea5…)

── ANAHUAC  (1 pares) ──
  KEEP: "JUGO SABORES"  (617cd012…)
     DEL: "JUGO SABORES / 12 ANAHUAC"  (732ab976…)

── ARCOR  (15 pares) ──
  KEEP: "CHOC BON-BON LECHE EXH"  (19611db4…)
     DEL: "CHOC BON-BON LECHE EXH / 18"  (486a4e26…)
  KEEP: "CHOC BONBON BLANCO EXH"  (ad14f9c8…)
     DEL: "CHOC BONBON BLANCO EXH / 18"  (214e5dbd…)
  KEEP: "CHOC BON-BON CHOCOLATE EXH"  (a52d8a30…)
     DEL: "CHOC BON-BON CHOCOLATE EXH / 18"  (31c23607…)
  KEEP: "CHOC NIKOLO CAFE 21G"  (918938a8…)
     DEL: "CHOC NIKOLO CAFE 21G / 30 ARCOR"  (3fe6593a…)
  KEEP: "CHOC NIKOLO 21G"  (6b5828b0…)
     DEL: "CHOC NIKOLO 21G / 30 ARCOR"  (79630b5e…)
  KEEP: "BUTTER TOFFEES CAFE"  (d5363f37…)
     DEL: "BUTTER TOFFEES CAFE / 50 300GR"  (15fc82fc…)
  KEEP: "CHOC BONBON CAFE EXH"  (84be5246…)
     DEL: "CHOC BONBON CAFE EXH / 18"  (ac45be7c…)
  KEEP: "CHOC BON-BON CHOCOFRESA EXH"  (3726a3e5…)
     DEL: "CHOC BON-BON CHOCOFRESA EXH / 18"  (10eed9b6…)
  KEEP: "CH POOSH PLUTONITA ARCOR"  (4515271e…)
     DEL: "CH POOSH PLUTONITA ARCOR / 40"  (495e72e8…)
  KEEP: "CH POOSH FRESA ARCOR"  (27bc549b…)
     DEL: "CH POOSH FRESA ARCOR / 40"  (9135482f…)
  KEEP: "GOMITAS MOGUL SANDIA ENCHILADA 1KG"  (33b28113…)
     DEL: "GOMITAS MOGUL SANDIA ENCHILADA 1KG / ARCOR"  (2e7ac927…)
  KEEP: "CH POOSH SANDIA ARCOR"  (03589d1f…)
     DEL: "CH POOSH SANDIA ARCOR / 40"  (31b52ac3…)
  KEEP: "CH POOSH UNICORNIO ARCOR"  (243e7992…)
     DEL: "CH POOSH UNICORNIO ARCOR / 40"  (6d2a2cb7…)
  KEEP: "CH POOSH BERRIES"  (50a0673c…)
     DEL: "CH POOSH BERRIES / 40 ARCOR"  (3dbfe864…)
  KEEP: "CHOC BONBON FRESA REGALO"  (a6adafcd…)
     DEL: "CHOC BONBON FRESA REGALO / 15 ARCOR"  (22088359…)

── BIMBO BARCEL  (8 pares) ──
  KEEP: "BIMBO CHOCO ROLL MINI 224GR"  (f3b78953…)
     DEL: "BIMBO CHOCO ROLL MINI 224GR / 8"  (b408334b…)
  KEEP: "BIMBO PINGUINO MINI 200GR"  (48c18868…)
     DEL: "BIMBO PINGUINO MINI 200GR / 8"  (00cf4db9…)
  KEEP: "BIMBO PRINCIPE SOBRE 378G"  (d4fee1fb…)
     DEL: "BIMBO PRINCIPE SOBRE 378G / 9"  (07390a0f…)
  KEEP: "BIMBO TRIKI TRAKES SOBRE 408G"  (52d71795…)
     DEL: "BIMBO TRIKI TRAKES SOBRE 408G / 12"  (0c6e8ffa…)
  KEEP: "BIMBO BOCADIN BOLSA"  (52c3d813…)
     DEL: "BIMBO BOCADIN BOLSA / 50P"  (65dc6eff…)
  KEEP: "BIMBO POLVORONES SOBRE 444G"  (b11a72a7…)
     DEL: "BIMBO POLVORONES SOBRE 444G / 12"  (64537dc5…)
  ✱ KEEP: "BIMBO PASTELITO HERSHEYS 250GR"  (0f71b5fd…)  [MOVER a BIMBO BARCEL]
     DEL: "BIMBO PASTELITO HERSHEYS 250GR / 10"  (695d9bdd…)
  ✱ KEEP: "BIMBO CANELITAS SOBRE 360G"  (d3307cf3…)  [MOVER a BIMBO BARCEL]
     DEL: "BIMBO CANELITAS SOBRE 360G / 12"  (3dd1534c…)

── BOING  (4 pares) ──
  KEEP: "BOING CAJA 500ML SURTIDO"  (91753e66…)
     DEL: "BOING CAJA 500ML SURTIDO / 1"  (9bc81b68…)
  KEEP: "BOING CAJA 125ML SURTIDO"  (f1f37ef1…)
     DEL: "BOING CAJA 125ML SURTIDO / 1"  (130d6c25…)
  KEEP: "BOING BOTELLA 354ML SURTIDO"  (a853f94c…)
     DEL: "BOING BOTELLA 354ML SURTIDO / 1"  (84fa232e…)
  KEEP: "BOING CAJA 250ML SURTIDO"  (08d82a41…)
     DEL: "BOING CAJA 250ML SURTIDO / 1"  (27d095e1…)

── BONDY FIESTA  (7 pares) ──
  KEEP: "HUEVO BOB ESPONJA"  (638615d6…)
